iteration,train_loss,tran_acc
0,4.183351037502288,0.09784487205307783
0,3.7876073932647705,0.12315759939770063
0,3.5904533179601033,0.13340680339763508
0,3.46324927508831,0.14027816864917753
0,3.37171147108078,0.14680386973962548
0,3.308438112338384,0.149944340655339
0,3.256000841345106,0.15289696000874958
0,3.2111445194482804,0.156410493286715
0,3.1741634686787923,0.16001729916690263
0,3.1410853164196015,0.16230943866474823
0,3.1124528204311024,0.1642445117924361
0,3.087613634069761,0.16616835330373192
0,3.069874024757972,0.16714209317670814
0,3.052846952165876,0.16823656689070154
0,3.03408167886734,0.16959216381238898
0,3.017396833151579,0.1708550035433743
0,3.0029614933799293,0.17199913096340225
0,2.989110072453817,0.17292430889318394
0,2.9775318808304636,0.17389780487255502
0,2.9640129520893095,0.1750448132972536
0,2.9522984740847633,0.17607291944848757
0,2.9423157636685806,0.17681966876907457
0,2.932155651735223,0.17788707337047927
0,2.9225164898236593,0.17880122781683588
0,2.914856833076477,0.17932186125505423
0,2.9090114899782034,0.17989921980008733
0,2.9014760777852793,0.1806443692201073
1,2.7090979743003847,0.1941228748255341
1,2.7300339663028717,0.193327162951629
1,2.7357760151227315,0.1925660037467032
1,2.7198619759082794,0.1943731847912851
1,2.7097887558937073,0.19625808118727672
1,2.704837645292282,0.19654495542670467
1,2.702063994407654,0.19645151918336276
1,2.6980100479722022,0.19729235511120616
1,2.6939575695991516,0.19837462093811808
1,2.690494161605835,0.19878064013953786
1,2.692149056521329,0.198926816298046
1,2.6885886522134146,0.199380333730829
1,2.687600884987758,0.1993088394330193
1,2.68582807464259,0.19936979426844467
1,2.6839497098128002,0.19967550961861616
1,2.680675610676408,0.20004206319503223
1,2.678834750301698,0.2002523956111533
1,2.676372216741244,0.2005065260637446
1,2.674709177958338,0.20073267800380645
1,2.6715191825032236,0.2012419362352461
1,2.6696507809843335,0.20160772493789067
1,2.6682273456725207,0.20183373493584172
1,2.6659996988980668,0.20231609710232515
1,2.6638228388130667,0.2027214332848718
1,2.6630946925640107,0.20280184485216265
1,2.661682614317307,0.20296711476679033
1,2.6598243190010242,0.20323776392752788
2,2.623490161895752,0.2056299638772439
2,2.619916721582413,0.20684182810665822
2,2.6222277021408082,0.20595078087117544
2,2.6156001937389375,0.20653425336459386
2,2.613666388988495,0.20757180517326462
2,2.6122257979710897,0.2073574198911905
2,2.6126650217601233,0.20661113749516838
2,2.6098425593972205,0.20722386568200513
2,2.606964348687066,0.20847399989615328
2,2.605071126937866,0.2088434034533511
2,2.6030204220251605,0.20907857638172989
2,2.6019124203920363,0.20909356172035423
2,2.601549043105199,0.20880174382183808
2,2.601820100716182,0.20874128408955486
2,2.600185836950938,0.2090207371325681
2,2.598508223593235,0.20929280881823242
2,2.598023752044229,0.20946169007076657
2,2.596756312979592,0.20975070895850767
2,2.5962177530087924,0.2099209101872295
2,2.594641627430916,0.21029541774530364
2,2.5927475466047016,0.2106450487939959
2,2.5922268625822933,0.21076253176766174
2,2.590700140932332,0.2111628287746994
2,2.589028645356496,0.21150992050750464
2,2.5887870666503905,0.21149804169876993
2,2.588666868851735,0.2115713122474608
2,2.5868862227436336,0.21182348143607468
3,2.559447793960571,0.21407630943773992
3,2.5526953601837157,0.21538877535304826
3,2.5557468167940773,0.21492115582698218
3,2.5512615394592286,0.21548081427856694
3,2.547473735332489,0.21658960641563402
3,2.546519775390625,0.2160980779545523
3,2.5458400120053972,0.21566250723332267
3,2.5418205091357233,0.21655903655298697
3,2.539032835430569,0.21779009818192546
3,2.535445270061493,0.21838163706714564
3,2.532811727090315,0.21879483907132186
3,2.531288580497106,0.21910377147355978
3,2.530402122644278,0.21883009807953627
3,2.530035937343325,0.2186610710379098
3,2.5276641230583192,0.2190122665372592
3,2.525604882091284,0.21948508098084915
3,2.5243543404691358,0.21967632142680685
3,2.5223339182800717,0.22005741393558226
3,2.521782320173163,0.22020049424695545
3,2.5197932611703875,0.22060595918640608
3,2.5211476828938437,0.22089420101081894
3,2.5197968499227,0.22114741535052126
3,2.5171508465642516,0.22174180992017212
3,2.515260774890582,0.222118873215001
3,2.514487644290924,0.22222467934095316
3,2.5167948813621814,0.22220913965898223
3,2.5145057018804726,0.22259826271223937
4,2.4694146656990053,0.22973177859099472
4,2.4646576178073882,0.23031237617363642
4,2.467061197757721,0.2294207652502071
4,2.460588320791721,0.2303116815624145
4,2.4568145310878755,0.2311507627239041
4,2.4585576488574348,0.2307209681283158
4,2.4596448474270955,0.2301809244023153
4,2.4613416795432568,0.23026786853537892
4,2.4576924108134377,0.2315465264916436
4,2.4554125150442125,0.2319514445413745
4,2.452398575327613,0.23240197845141253
4,2.4500921258330344,0.23256684363907534
4,2.449216415423613,0.23247065156954988
4,2.448807611124856,0.23252932778485857
4,2.4467081543604534,0.23283578440085503
4,2.4453031407296657,0.2331339015935114
4,2.4438927622402415,0.23348028115652714
4,2.44233594139417,0.23384635513613147
4,2.4411058836234245,0.23411138789541802
4,2.4390736664533614,0.23449588824603657
4,2.4379239535331725,0.2348694753546841
4,2.4368572496284138,0.23506270055359474
4,2.4350259852409364,0.2354903714599997
4,2.432973362753789,0.23592783818570845
4,2.4324476263523103,0.23599133667786282
4,2.4318630167612665,0.2361439479266797
4,2.4297789484151675,0.23645345437888124
5,2.411257345676422,0.2417484416358686
5,2.4000543785095214,0.2423306262343122
5,2.4040891806284588,0.24125107194338008
5,2.3960125029087065,0.24226257410195168
5,2.3922463636398317,0.24335216979958726
5,2.3933184373378755,0.2430964467744873
5,2.394254653283528,0.24271519956381862
5,2.392096408456564,0.24324129829800664
5,2.389315585560269,0.24435212353195376
5,2.387543876886368,0.24467364617576112
5,2.3883934502168134,0.244748678617405
5,2.3867068616549174,0.2450579974647188
5,2.385983496262477,0.24502443715870378
5,2.386162734201976,0.24489561272867713
5,2.384531126976013,0.2452011112947299
5,2.3832276716828344,0.2454341011559915
5,2.382922221211826,0.24558837905686473
5,2.380796172618866,0.24613740842145432
5,2.3802482037795216,0.24623765155271407
5,2.3782559208869936,0.24672468001937678
5,2.377079031013307,0.24707144274953663
5,2.376829273375598,0.24714137336224806
5,2.3749717774598493,0.24768248169378512
5,2.3736073247591656,0.24810655740715187
5,2.3737867298126223,0.24804544602791534
5,2.373451830515495,0.24826221334033846
5,2.3724362309094253,0.24840975692192832
6,2.3435181522369386,0.2537004112160019
6,2.3475013744831084,0.25330858068666534
6,2.3490079840024314,0.2527218895164613
6,2.34526440680027,0.25295342477863175
6,2.350178394317627,0.2527811703727878
6,2.350088797012965,0.25238040181345167
6,2.350792019196919,0.25213704439495155
6,2.346333567202091,0.25348391201691844
6,2.343790236181683,0.2546210799036368
6,2.3424930838346483,0.25489438239839246
6,2.340491597002203,0.25544935851240486
6,2.34033615787824,0.2556269297380414
6,2.342163610274975,0.2553396980715118
6,2.34236868424075,0.2551776347959388
6,2.3411445937156676,0.25532923216692305
6,2.3392024298757317,0.2557020486424591
6,2.3380359777282265,0.2559868558723401
6,2.3376698807875314,0.2560936620633114
6,2.3379474747808358,0.2560765161375466
6,2.3359827226996424,0.2564903255146646
6,2.334903457562129,0.2567665461826078
6,2.334773627302863,0.25684311684798156
6,2.3336217671891917,0.2573307936239913
6,2.331950757851203,0.2578461847113461
6,2.331856131029129,0.25788772688472633
6,2.3320108334376264,0.2579107159323042
6,2.3311616742034826,0.2581091620200251
7,2.2973398745059965,0.26759079409961983
7,2.309731855392456,0.26425504227597446
7,2.3108190762996674,0.26367544129436465
7,2.306252427995205,0.2633940045398854
7,2.3049722111225126,0.2638574830655569
7,2.307697410384814,0.26291807711753623
7,2.313985445840018,0.2617881849481217
7,2.314641912430525,0.2620989619704114
7,2.31258523689376,0.26285708897213683
7,2.3109475909471513,0.2632176324210679
7,2.3088628605279053,0.26359049511890575
7,2.3075355382760367,0.2638045854604704
7,2.307512864057834,0.2637913481791581
7,2.3139572456053323,0.2634159062185494
7,2.312499783118566,0.2635050767688845
7,2.3112397077679634,0.2637251297091933
7,2.3105030373264763,0.2638193239398956
7,2.3090780507855944,0.2641204778385746
7,2.3084881008926192,0.2642470997033097
7,2.3068464146256447,0.2645668869281711
7,2.306011152608054,0.26473329607201335
7,2.3091470260511744,0.2643950445588403
7,2.3086054681176726,0.2646346354288984
7,2.3076929189264774,0.2648088492825144
7,2.307823444700241,0.26480369885695076
7,2.3074063173624184,0.26494118080519896
7,2.306353771376344,0.26508912441121757
8,2.269046963453293,0.27612913943200884
8,2.2809517472982406,0.2710759414340766
8,2.285821209748586,0.2693770332013219
8,2.281048319041729,0.2700552406439615
8,2.280253239393234,0.27019719301947326
8,2.281498827338219,0.2697350678990514
8,2.283496561731611,0.26928138898197007
8,2.2814896969497203,0.269809173848186
8,2.2801464725865257,0.27096271753200996
8,2.2796830900907517,0.2711862447084163
8,2.2788956758109005,0.27136062215360474
